idEnnemi;numVague;temps
1;29;9.7
2;29;10.2
5;29;10.6
4;29;11.1
1;29;11.5
2;29;12.0
2;29;12.4
2;29;12.8
2;29;13.3
1;29;13.7
3;29;14.2
4;29;14.6
4;29;15.1
4;29;15.5
1;29;15.9
5;29;16.4
5;29;16.8
5;29;17.3
5;29;17.7
5;29;18.2
3;29;18.6
2;29;19.0
4;29;19.5
4;29;19.9
4;29;20.4
3;29;20.8
1;29;21.3
3;29;21.7
5;29;22.1
3;29;22.6
3;29;23.0
2;29;23.5
3;29;23.9
5;29;24.4
4;29;24.8
4;29;25.2
3;29;25.7
4;29;26.1
2;29;26.6
4;29;27.0
3;29;27.5
3;29;27.9
4;29;28.3
5;29;28.8
1;29;29.2
5;29;29.7
2;29;30.1
3;29;30.6
1;29;31.0
3;29;31.4
3;29;31.9
1;29;32.3
3;29;32.8
5;29;33.2
1;29;33.7
4;29;34.1
3;29;34.5
4;29;35.0
2;29;35.4
2;29;35.9
2;29;36.3
1;29;36.8
2;29;37.2
4;29;37.6
5;29;38.1
5;29;38.5
4;29;39.0
1;29;39.4
2;29;39.9
3;29;40.3
2;29;40.7
3;29;41.2
3;29;41.6
3;29;42.1
3;29;42.5
5;29;43.0
4;29;43.4
3;29;43.8
5;29;44.3
5;29;44.7
3;29;45.2
3;29;45.6
3;29;46.1
5;29;46.5
5;29;46.9
1;29;47.4
3;29;47.8
3;29;48.3
3;29;48.7
2;29;49.2
5;29;49.6
4;29;50.0
5;29;50.5
5;29;50.9
4;29;51.4
3;29;51.8
4;29;52.3
2;29;52.7
4;29;53.1
2;29;53.6
4;29;54.0
2;29;54.5
1;29;54.9
2;29;55.4
1;29;55.8
4;29;56.2
4;29;56.7
3;29;57.1
2;29;57.6
1;29;58.0
1;29;58.5
2;29;58.9
5;29;59.3
2;29;59.8
3;29;60.2
1;29;60.7
2;29;61.1
3;29;61.6
4;29;62.0
2;29;62.4
1;29;62.9
3;29;63.3
2;29;63.8
2;29;64.2
5;29;64.7
4;29;65.1
3;29;65.5
3;29;66.0
3;29;66.4
3;29;66.9
4;29;67.3
4;29;67.8
2;29;68.2
3;29;68.6
3;29;69.1
5;29;69.5
4;29;70.0
3;29;70.4
1;29;70.9
4;29;71.3
1;29;71.7
3;29;72.2
1;29;72.6
4;29;73.1
2;29;73.5
3;29;74.0
5;29;74.4
2;29;74.8
3;29;75.3
3;29;75.7
1;29;76.2
4;29;76.6
1;29;77.1
3;29;77.5
3;29;77.9
4;29;78.4
4;29;78.8
2;29;79.3
1;29;79.7
4;29;80.2
3;29;80.6
5;29;81.0
5;29;81.5
5;29;81.9
3;29;82.4
3;29;82.8
4;29;83.3
3;29;83.7
2;29;84.1
5;29;84.6
5;29;85.0
3;29;85.5
1;29;85.9
3;29;86.4
5;29;86.8
5;29;87.2
2;29;87.7
1;29;88.1
5;29;88.6
3;29;89.0
3;29;89.5
5;29;89.9
1;29;90.3
4;29;90.8
1;29;91.2
3;29;91.7
5;29;92.1
3;29;92.6
5;29;93.0
3;29;93.4
3;29;93.9
2;29;94.3
3;29;94.8
3;29;95.2
1;29;95.7
3;29;96.1
3;29;96.5
4;29;97.0
4;29;97.4
4;29;97.9
1;29;98.3
2;29;98.8
4;29;99.2
3;29;99.6
1;29;100.1
5;29;100.5
4;29;101.0
3;29;101.4
1;29;101.9
4;29;102.3
3;29;102.7
4;29;103.2
4;29;103.6
5;29;104.1
3;29;104.5
1;29;105.0
4;29;105.4
4;29;105.8
4;29;106.3
2;29;106.7
2;29;107.2
5;29;107.6
4;29;108.1
5;29;108.5
5;30;0.4
5;30;0.8
5;30;1.2
5;30;1.7
1;30;2.1
3;30;2.5
1;30;2.9
2;30;3.3
2;30;3.7
3;30;4.2
2;30;4.6
1;30;5.0
2;30;5.4
1;30;5.8
5;30;6.2
4;30;6.7
5;30;7.1
3;30;7.5
2;30;7.9
4;30;8.3
3;30;8.7
2;30;9.1
2;30;9.6
1;30;10.0
2;30;10.4
3;30;10.8
4;30;11.2
1;30;11.6
2;30;12.1
5;30;12.5
1;30;12.9
3;30;13.3
5;30;13.7
2;30;14.1
1;30;14.5
3;30;15.0
3;30;15.4
3;30;15.8
5;30;16.2
1;30;16.6
3;30;17.0
3;30;17.5
1;30;17.9
4;30;18.3
2;30;18.7
3;30;19.1
1;30;19.5
3;30;20.0
3;30;20.4
5;30;20.8
1;30;21.2
3;30;21.6
3;30;22.0
4;30;22.4
3;30;22.9
4;30;23.3
4;30;23.7
5;30;24.1
3;30;24.5
3;30;24.9
5;30;25.4
5;30;25.8
5;30;26.2
3;30;26.6
2;30;27.0
3;30;27.4
4;30;27.8
3;30;28.3
3;30;28.7
5;30;29.1
3;30;29.5
5;30;29.9
3;30;30.3
3;30;30.8
3;30;31.2
4;30;31.6
1;30;32.0
2;30;32.4
5;30;32.8
2;30;33.3
3;30;33.7
3;30;34.1
3;30;34.5
4;30;34.9
2;30;35.3
3;30;35.7
3;30;36.2
4;30;36.6
1;30;37.0
3;30;37.4
2;30;37.8
2;30;38.2
2;30;38.7
2;30;39.1
5;30;39.5
2;30;39.9
5;30;40.3
5;30;40.7
3;30;41.1
1;30;41.6
3;30;42.0
4;30;42.4
3;30;42.8
1;30;43.2
3;30;43.6
5;30;44.1
4;30;44.5
2;30;44.9
4;30;45.3
2;30;45.7
2;30;46.1
5;30;46.6
2;30;47.0
2;30;47.4
1;30;47.8
5;30;48.2
4;30;48.6
4;30;49.0
4;30;49.5
2;30;49.9
3;30;50.3
3;30;50.7
1;30;51.1
3;30;51.5
5;30;52.0
1;30;52.4
2;30;52.8
2;30;53.2
2;30;53.6
5;30;54.0
3;30;54.4
3;30;54.9
4;30;55.3
2;30;55.7
3;30;56.1
3;30;56.5
3;30;56.9
5;30;57.4
4;30;57.8
3;30;58.2
5;30;58.6
2;30;59.0
1;30;59.4
2;30;59.9
3;30;60.3
3;30;60.7
4;30;61.1
5;30;61.5
3;30;61.9
3;30;62.3
1;30;62.8
1;30;63.2
3;30;63.6
3;30;64.0
5;30;64.4
2;30;64.8
1;30;65.3
3;30;65.7
2;30;66.1
1;30;66.5
4;30;66.9
1;30;67.3
4;30;67.8
2;30;68.2
2;30;68.6
3;30;69.0
5;30;69.4
3;30;69.8
4;30;70.2
1;30;70.7
4;30;71.1
2;30;71.5
4;30;71.9
3;30;72.3
5;30;72.7
3;30;73.2
1;30;73.6
1;30;74.0
5;30;74.4
3;30;74.8
4;30;75.2
2;30;75.6
3;30;76.1
1;30;76.5
5;30;76.9
4;30;77.3
5;30;77.7
2;30;78.1
4;30;78.6
4;30;79.0
3;30;79.4
5;30;79.8
5;30;80.2
5;30;80.6
4;30;81.1
2;30;81.5
2;30;81.9
5;30;82.3
1;30;82.7
4;30;83.1
4;30;83.5
4;30;84.0
5;30;84.4
3;30;84.8
3;30;85.2
1;30;85.6
3;30;86.0
2;30;86.5
3;30;86.9
5;30;87.3
5;30;87.7
2;30;88.1
3;30;88.5
5;30;88.9
1;30;89.4
1;30;89.8
2;30;90.2
3;30;90.6
2;30;91.0
5;30;91.4
3;30;91.9
3;30;92.3
2;30;92.7
3;30;93.1
4;30;93.5
4;30;93.9
4;30;94.4
3;30;94.8
5;30;95.2
5;30;95.6
4;30;96.0
1;30;96.4
1;30;96.8
2;30;97.3
4;30;97.7
3;30;98.1
3;30;98.5
5;30;98.9
5;30;99.3
5;30;99.8
3;30;100.2
4;30;100.6
2;30;101.0
2;30;101.4
2;30;101.8
3;30;102.2
3;30;102.7
5;30;103.1
1;30;103.5
4;30;103.9
3;30;104.3
2;30;104.7
3;30;105.2
2;30;105.6
3;30;106.0
3;30;106.4
2;30;106.8
1;30;107.2
3;30;107.7
5;30;108.1
3;30;108.5
4;30;108.9
4;30;109.3
5;30;109.7
5;30;110.1
3;30;110.6
4;30;111.0
5;30;111.4
3;30;111.8
3;30;112.2
1;30;112.6
5;30;113.1
5;30;113.5
1;30;113.9
3;30;114.3
3;30;114.7
1;30;115.1
